name;automata-runtime;automata-construction;automata-trim;mata-runtime;mata-mataparsing;mata-mataminterm;mata-sim-runtime;mata-sim-mataparsing;mata-sim-mataminterm;mata-sim-reduce;mata-old-runtime;mata-old-mataparsing;mata-old-mataminterm;vata-runtime;vata-mataparsing;vata-mataminterm;vata-construction;awali-runtime;awali-mataparsing;awali-mataminterm;awali-construction;mona-runtime;mona-mataparsing;mona-mataminterm;pymata-runtime;pyfado-runtime;pyautomata-lib-runtime;java-automatalib-runtime;java-brics-runtime;java-brics-construction
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-50-rhs.mata;TO;0.0637394;0.0068729;TO; 0.032598; 0.009685;TO; 0.020232; 0.008286; 0.000954;ERR;ERR;ERR;TO; 0.015351; 0.007792;0.001043;TO; 0.023161; 0.010345;0.000254;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.025206536
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-100-rhs.mata;TO;0.0816448;0.0087324;ERR;ERR;ERR;TO; 0.052225; 0.015863; 0.003062;ERR;ERR;ERR;TO; 0.050819; 0.017651;0.00292;TO; 0.028808; 0.010065;0.000313;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.025952013
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-1000-rhs.mata;TO;0.2574247;0.011584200000000001;TO; 0.329068; 0.098634;ERR;ERR;ERR;ERR;TO; 0.301754; 0.093906;TO; 0.297801; 0.086758;0.021637;TO; 0.33559; 0.078696;0.003082;TO; 0.291612; 0.074195;TO;TO;TO;TO;TO;0.08699039
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-150-rhs.mata;TO;0.06790070000000001;0.0066593;ERR;ERR;ERR;TO; 0.06621; 0.064595; 0.01098;ERR;ERR;ERR;TO; 0.042871; 0.014016;0.0023309999999999997;TO; 0.04454; 0.015137;0.000484;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.0688278
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-200-rhs.mata;TO;0.0565416;0.0056432;TO; 0.093624; 0.020909;TO; 0.101356; 0.027465; 0.01373;ERR;ERR;ERR;TO; 0.072295; 0.016896;0.0031219999999999998;TO; 0.061709; 0.018079;0.000609;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.036816947
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-250-rhs.mata;TO;0.110256;0.0059272000000000005;TO; 0.07282; 0.023722;ERR;ERR;ERR;ERR;ERR;ERR;ERR;TO; 0.088427; 0.021453;0.0038900000000000002;TO; 0.120775; 0.031097;0.000962;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.035914795
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-300-rhs.mata;TO;0.1382787;0.010393600000000001;ERR;ERR;ERR;TO; 0.150593; 0.038144; 0.033258;ERR;ERR;ERR;TO; 0.090991; 0.029577;0.005305000000000001;TO; 0.090876; 0.028267;0.000915;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.056795823999999995
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-350-rhs.mata;TO;0.1176363;0.0056048;TO; 0.114291; 0.033999;ERR;ERR;ERR;ERR;ERR;ERR;ERR;TO; 0.167266; 0.048952;0.009430000000000001;TO; 0.128973; 0.02825;0.001066;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.061839148999999996
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-400-rhs.mata;TO;0.1267458;0.0091176;TO; 0.125449; 0.038515;TO; 0.160028; 0.058134; 0.045346;ERR;ERR;ERR;TO; 0.113887; 0.032795;0.006473;TO; 0.173357; 0.036422;0.0015379999999999999;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.06366830400000001
/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-lhs.mata,/home/experiments/nfa-bench/benchmarks/bool_comb/cox/diff_sat-450-rhs.mata;TO;0.11778250000000001;0.0079477;TO; 0.244415; 0.062774;TO; 0.226681; 0.0604; 0.083904;TO; 0.160061; 0.05001;TO; 0.127833; 0.035716;0.0072770000000000005;TO; 0.20518; 0.043155;0.00162;ERR;ERR;ERR;TO;TO;TO;TO;TO;0.076481865
