name;mata-runtime;mata-parsing;mata-mintermization;mata-intersection_emptiness;automata-runtime;automata-result
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-10-*.mata;0.24; 0.10961; 0.0101905; 0.1301;0.2; EMPTY
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-11-*.mata;0.42; 0.140135; 0.0113363; 0.3266;0.3; EMPTY
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-12-*.mata;0.83; 0.161948; 0.0137631; 0.6846;0.76; EMPTY
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-13-*.mata;1.66; 0.107738; 0.00799599; 1.5814;1.33; EMPTY
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-14-*.mata;3.62; 0.109913; 0.0099873; 3.6193;2.71; EMPTY
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-15-*.mata;7.46; 0.202695; 0.0187058; 7.4041;4.72; EMPTY
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-16-*.mata;17.37; 0.240548; 0.0234729; 17.3163;11.59; EMPTY
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-17-*.mata;ERR;ERR;ERR;ERR;28.69; EMPTY
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-18-*.mata;ERR;ERR;ERR;ERR;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-19-*.mata;ERR;ERR;ERR;ERR;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-2-*.mata;0.0; 0.00420748; 0.000370517; 0.0000;0.14; EMPTY
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-20-*.mata;ERR;ERR;ERR;ERR;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-21-*.mata;TO; 0.478519; 0.0390578;MISSING;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-22-*.mata;TO; 0.426051; 0.0264999;MISSING;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-23-*.mata;ERR;ERR;ERR;ERR;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-24-*.mata;ERR;ERR;ERR;ERR;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-25-*.mata;ERR;ERR;ERR;ERR;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-26-*.mata;TO; 0.864826; 0.0594614;MISSING;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-27-*.mata;TO; 0.716758; 0.079855;MISSING;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-28-*.mata;TO; 0.856155; 0.0797175;MISSING;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-29-*.mata;ERR;ERR;ERR;ERR;TO;MISSING
/home/experiments/nfa-bench/benchmarks/bool_comb/intersect/expbranching-3-*.mata;0.01; 0.0117029; 0.00142871; 0.0001;0.17; EMPTY
